  0%|          | 0/200 [00:00<?, ?it/s]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:50<07:37, 50.88s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [01:01<03:37, 27.17s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [01:14<02:25, 20.79s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [01:29<01:50, 18.37s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:44<01:26, 17.35s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [02:00<01:07, 16.93s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [02:17<00:50, 16.79s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [02:34<00:33, 16.88s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:51<00:16, 16.95s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:09<00:00, 17.20s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [03:09<00:00, 18.94s/it]
  0%|          | 1/200 [03:09<10:28:49, 189.59s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:37, 10.82s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:27, 10.90s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:35<01:25, 12.21s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:50<01:20, 13.45s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [01:06<01:12, 14.41s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [01:23<01:00, 15.16s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [01:40<00:47, 15.80s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [01:58<00:32, 16.42s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [02:16<00:16, 16.90s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:34<00:00, 17.35s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [02:34<00:00, 15.48s/it]
  1%|          | 2/200 [05:44<9:18:31, 169.25s/it] 
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:10<01:34, 10.52s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:21<01:25, 10.63s/it][A
